ord,n,pila,patmat,id,birth,gen,postulo,part,edo,dsmd,dsup,cabecera,yrin1,moin1,dyin1,yrout1,moout1,dyout1,yrin2,moin2,dyin2,yrout2,moout2,dyout2,yrin3,moin3,dyin3,nota,fuente
209,105,ALMA CAROLINA,VIGGIANO AUSTRIA,hgo06p,,,,pri,hgo,1,0,,2009,8,29,,,,,,,,,,,,,,
210,605,FEDERICO,HERNANDEZ BARROS,hgo06s,,,,pri,hgo,1,1,,,,,,,,,,,,,,,,,,
211,106,JORGE,ROMERO ROMERO,hgo07p,,,,pri,hgo,1,0,,2009,8,29,,,,,,,,,,,,,,
212,606,JULIO CESAR,LICONA OMAÑA,hgo07s,,,,pri,hgo,1,1,,,,,,,,,,,,,,,,,,
213,107,IGNACIO,TELLEZ GONZALEZ,jal01p,,,,pan,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
214,607,RIGOBERTO,JARA PINEDO,jal01s,,,,pan,jal,1,1,,,,,,,,,,,,,,,,,,
215,108,OLIVIA,GUILLEN PADILLA,jal02p,,,,pri,jal,1,0,,2009,8,29,2012,1,25,,,,,,,,,,,
216,608,OSCAR RAUL,FRIAS GONZALEZ,jal02s,,,,pri,jal,1,1,,,,,,,,,,,,,,,,,,
217,109,JOSE LUIS,IÑIGUEZ GAMEZ,jal03p,,,,pan,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
218,609,RODOLFO,NAVARRO ACEVES,jal03s,,,,pan,jal,1,1,,,,,,,,,,,,,,,,,,
219,110,ARTURO,ZAMORA JIMENEZ,jal04p,,,,pri,jal,1,0,,2009,8,29,2012,1,20,,,,,,,,,,,
220,610,MARLENE DE LOS ANGELES,BURGOS RIVERO,jal04s,,,,pri,jal,1,1,,,,,,,,,,,,,,,,,,
221,111,JUAN JOSE,CUEVAS GARCIA,jal05p,,,,pan,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
222,611,MARIBEL,VARGAS LICEA,jal05s,,,,pan,jal,1,1,,,,,,,,,,,,,,,,,,
223,112,BASAVE JORGE HUMBERTO,LOPEZ PORTILLO,jal06p,,,,pri,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
224,612,ESTEBAN ADOLFO,GONZALEZ MORA,jal06s,,,,pri,jal,1,1,,,,,,,,,,,,,,,,,,
225,113,JORGE,ARANA ARANA,jal07p,,,,pri,jal,1,0,,2009,8,29,2012,1,27,,,,,,,,,,,
226,613,SUGEIL,FONSECA GOMEZ,jal07s,,,,pri,jal,1,1,,,,,,,,,,,,,,,,,,
227,114,JOSE TRINIDAD,PADILLA LOPEZ,jal08p,,,,pri,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
228,614,ERNESTO,VILLANUEVA LOMELI,jal08s,,,,pri,jal,1,1,,,,,,,,,,,,,,,,,,
229,115,CLARA,GOMEZ CARO,jal09p,,,,pri,jal,1,0,,2009,8,29,2012,1,25,2012,2,28,,,,,,,,
230,615,EDUARDO,CORONA VARGAS,jal09s,,,,pri,jal,1,1,,,,,,,,,,,,,,,,,,
231,116,FRANCISCO JAVIER,RAMIREZ ACUÑA,jal10p,,,,pan,jal,1,0,,2009,8,29,2012,4,24,,,,,,,,,,"Mesa dir 1, coordinador from 6/9/11 to 24-4-12",
232,616,ARTURO,VILLASEÑOR FERNANDEZ,jal10s,,,,pan,jal,1,1,,2012,4,25,,,,,,,,,,,,,,
233,117,SALVADOR,CARO CABRERA,jal11p,,,,pri,jal,1,0,,2009,8,29,2012,1,23,2012,3,27,,,,,,,cambió al PT 28mar12,
234,617,SALMA,MEZA MANJARREZ,jal11s,,,,pri,jal,1,1,,,,,,,,,,,,,,,,,,
235,118,JOEL,GONZALEZ DIAZ,jal12p,,,,pri,jal,1,0,,2009,8,29,2012,1,26,2012,3,1,,,,,,,,
236,618,GERARDO MIGUEL,LOPEZ VILLASEÑOR,jal12s,,,,pri,jal,1,1,,,,,,,,,,,,,,,,,,
237,119,ANA ESTELA,DURAN RICO,jal13p,,,,pri,jal,1,0,,2009,8,29,2012,1,21,2012,1,25,,,,,,,,
238,619,GERMAN,MAYORQUIN RUIZ,jal13s,,,,pri,jal,1,1,,,,,,,,,,,,,,,,,,
239,120,CESAR OCTAVIO,MADRIGAL DIAZ,jal14p,,,,pan,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
240,620,VIRGINIO,AVILA LORETO,jal14s,,,,pan,jal,1,1,,,,,,,,,,,,,,,,,,
241,121,GUMERCINDO,CASTELLANOS FLORES,jal15p,,,,pan,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
242,621,JUAN FRANCISCO,LEON MARTINEZ,jal15s,,,,pan,jal,1,1,,,,,,,,,,,,,,,,,,
243,122,DAVID,HERNANDEZ PEREZ,jal16p,,,,pri,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
244,622,ABEL,HERNANDEZ GONZALEZ,jal16s,,,,pri,jal,1,1,,,,,,,,,,,,,,,,,,
245,123,FELIPE DE JESUS,RANGEL VARGAS,jal17p,,,,pan,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
246,623,JORGE DAVID,REAL SERRANO,jal17s,,,,pan,jal,1,1,,,,,,,,,,,,,,,,,,
247,124,CARLOS LUIS,MEILLON JOHNSTON,jal18p,,,,pan,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
248,624,IRMA,DE ANDA LICEA,jal18s,,,,pan,jal,1,1,,,,,,,,,,,,,,,,,,
249,125,ALBERTO,ESQUER GUTIERREZ,jal19p,,,,pan,jal,1,0,,2009,8,29,,,,,,,,,,,,,,
250,625,AURELIO,RUBIO MONTAÑO,jal19s,,,,pan,jal,1,1,,,,,,,,,,,,,,,,,,
251,126,HECTOR EDUARDO,VELASCO MONROY,mex01p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
252,626,AURORA,GONZALEZ LEDEZMA,mex01s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
253,127,RAUL,DOMINGUEZ REX,mex02p,,,,pri,mex,1,0,,2009,8,29,2011,10,4,2011,10,17,,,,,,,,
254,627,JUANITA DE JESUS,SANTILLAN HERNANDEZ,mex02s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
255,128,EMILIO,CHUAYFFET CHEMOR,mex03p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
256,628,MARISOL DEL SOCORRO,ARIAS FLORES,mex03s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
257,129,ELVIA,HERNANDEZ GARCIA,mex04p,,,,pri,mex,1,0,,2009,8,29,2012,4,29,2012,7,10,,,,,,,,
258,629,CARLOS ALBERTO,MENDIETA VILLAGRAN,mex04s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
259,130,FELIPE,BORJA TEXOCOTITLA,mex05p,,,,pri,mex,1,0,,2009,8,29,2012,4,25,,,,,,,,,,,
260,630,VALLE FLOR ORLANDA,DELGADO DEL,mex05s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
261,131,HECTOR,GUEVARA RAMIREZ,mex06p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
262,631,MARIA DE LOURDES,SANCHEZ LUNA,mex06s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
263,132,FRANCISCO LAURO,ROJAS SAN ROMAN,mex07p,,,,pri,mex,1,0,,2009,8,29,2012,4,2,2012,4,11,2012,4,30,,,,,
264,632,CLAUDIA IVETH,BELLO REYES,mex07s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
265,133,SANDRA,MENDEZ HERNANDEZ,mex08p,,,,pri,mex,1,0,,2009,8,29,2012,5,1,2012,7,8,,,,,,,,
266,633,EDGAR,DIAZ BAUTISTA,mex08s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
267,134,EDUARDO,ZARZOSA SANCHEZ,mex09p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
268,634,MARIA DEL PILAR,MERCADO GARCIA,mex09s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
269,135,NOE MARTIN,VAZQUEZ PEREZ,mex10p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
270,635,REYNA ALICIA,MOBARAK LOPEZ,mex10s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
271,136,JORGE,HERNANDEZ HERNANDEZ,mex11p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
272,636,MARIA VERONICA,SOLIS GARCIA,mex11s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
273,137,ARMANDO,CORONA RIVERA,mex12p,,,,pri,mex,1,0,,2009,8,29,2012,4,1,2012,4,16,2012,5,1,2012,7,2,,
274,637,CONCEPCION,VARELA ESPINOZA,mex12s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
275,138,JOSE ALFREDO,TORRES HUITRON,mex13p,,,,pri,mex,1,0,,2009,8,29,2012,4,10,2012,4,17,2012,4,30,,,,,
276,638,MARISELA,LOPEZ ESCOBAR,mex13s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
277,139,MORAL FAUSTO SERGIO,SALDAÑA DEL,mex14p,,,,pri,mex,1,0,,2009,8,29,2012,4,2,2012,4,16,2012,4,27,2012,7,2,,
278,639,ALMA BERENICE,HERNANDEZ ESCOBAR,mex14s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
279,140,CARLOS,BELLO OTERO,mex15p,,,,pan,mex,1,0,,2009,8,29,2012,4,24,,,,,,,,,,,
280,640,XOCHITL,MONTES DE OCA RODRIGUEZ,mex15s,,,,pan,mex,1,1,,,,,,,,,,,,,,,,,,
281,141,JOSE LUIS,SOTO OSEGUERA,mex16p,,,,pri,mex,1,0,,2009,8,29,2012,4,10,2012,4,17,2012,4,30,2012,7,2,,
282,641,ESPERANZA,CAMARGO PEREZ,mex16s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
283,142,JOSUE CIRINO,VALDES HUEZO,mex17p,,,,pri,mex,1,0,,2009,8,29,2012,4,2,2012,4,16,2012,5,10,2012,7,2,,
284,642,DOLORES ROSALIA,QUEZADA SAMANIEGO,mex17s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
285,143,JESUS ALFONSO,NAVARRETE PRIDA,mex18p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
286,643,GUADALUPE GABRIELA,CASTILLA GARCIA,mex18s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
287,144,AMADOR,MONROY ESTRADA,mex19p,,,,pri,mex,1,0,,2009,8,29,2012,4,17,2012,4,19,2012,4,25,,,,,
288,644,ROSA DE LIMA,LOPEZ ESCOBAR,mex19s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
289,145,JESUS RICARDO,ENRIQUEZ FUENTES,mex20p,,,,pri,mex,1,0,,2009,8,29,2012,4,1,2012,4,16,2012,4,30,,,,,
290,645,MARTHA PATRICIA,BERNAL DIAZ,mex20s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
291,146,RODRIGO,REINA LICEAGA,mex21p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
292,646,CLAUDIA,OYOQUE ORTIZ,mex21s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
293,147,DAVID RICARDO,SANCHEZ GUEVARA,mex22p,,,,pri,mex,1,0,,2009,8,29,2012,4,24,2012,4,24,2012,4,24,,,,,
294,647,MARIA ELVIRA,OLIVAS HERNANDEZ,mex22s,,,,pri,mex,1,1,,2012,4,24,,,,,,,,,,,,,,
295,148,JOSE IGNACIO,PICHARDO LECHUGA,mex23p,,,,pri,mex,1,0,,2009,8,29,2012,4,1,2012,4,17,,,,,,,,
296,648,GISELA,COLIN VAZQUEZ,mex23s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
297,149,SERGIO,MANCILLA ZAYAS,mex24p,,,,pri,mex,1,0,,2009,8,29,2012,4,10,,,,,,,,,,,
298,649,ESTEFANIA,DURAN ORTIZ,mex24s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
299,150,INOCENCIO,IBARRA PIÑA,mex25p,,,,pri,mex,1,0,,2009,8,29,2012,4,10,2012,4,16,2012,4,30,,,,,
300,650,NORMA MARGARITA,VILLALOBOS HERNANDEZ,mex25s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
301,151,HECTOR,HERNANDEZ SILVA,mex26p,,,,pri,mex,1,0,,2009,8,29,2012,4,10,2012,4,16,2012,4,30,,,,,
302,651,ROMINA,RUIZ UGALDE,mex26s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
303,152,MIGUEL ANGEL,TERRON MENDOZA,mex27p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
304,652,NORMA KARINA,BASTIDA GUADARRAMA,mex27s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
305,153,SERGIO OCTAVIO,GERMAN OLIVARES,mex28p,,,,pan,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
306,653,PEDRO CESAR,PIÑA PEREZ,mex28s,,,,pan,mex,1,1,,,,,,,,,,,,,,,,,,
307,154,HECTOR,PEDROZA JIMENEZ,mex29p,,,,pri,mex,1,0,,2009,8,29,2012,4,1,2012,4,16,2012,4,24,,,,,
308,654,MARIA DE LA CRUZ PATRICIA,FRANCO CRUZ,mex29s,,,,pri,mex,1,1,,2012,4,24,,,,,,,,,,,,,,
309,155,OMAR,RODRIGUEZ CISNEROS,mex30p,,,,pri,mex,1,0,,2009,8,29,2012,4,2,2012,4,16,2012,4,30,,,,,
310,655,MARIA DEL PILAR,BAEZ PADILLA,mex30s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
311,156,GERMAN OSVALDO,CORTEZ SANDOVAL,mex31p,,,,pri,mex,1,0,,2009,8,29,2010,6,9,,,,,,,,,,falleció,
312,656,BLANCA JUANA,SORIA MORALES,mex31s,,,,pri,mex,1,1,,2010,8,31,,,,,,,,,,,,,,
313,157,MIGUEL ANGEL,LUNA MUNGUIA,mex32p,,,,pri,mex,1,0,,2009,8,29,2012,4,10,2012,4,17,2012,4,30,,,,,
314,657,RAQUEL,SANCHEZ AMAYA,mex32s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
315,158,J. EDUARDO,YAÑEZ MONTAÑO,mex33p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
316,658,LILIA LETICIA,MARTINEZ TENORIO,mex33s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
317,159,JOSE LUIS,VELASCO LINO,mex34p,,,,pri,mex,1,0,,2009,8,29,2012,3,29,,,,2012,5,1,,,,,
318,659,HAZEL,SUAREZ BASTIDA,mex34s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
319,160,FERNANDO,FERREYRA OLIVARES,mex35p,,,,pri,mex,1,0,,2009,8,29,2012,4,10,2012,4,16,2012,4,30,2012,7,5,,
320,660,KARLA,ANAYA GOMEZ,mex35s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
321,161,GUILLERMINA,CASIQUE VENCES,mex36p,,,,pri,mex,1,0,,2009,8,29,2012,4,10,2012,4,17,2012,5,1,2012,7,5,,
322,661,APOLINAR,MONTAÑEZ MARTINEZ,mex36s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
323,162,ISRAEL REYES,LEDESMA MAGAÑA,mex37p,,,,pri,mex,1,1,,2009,9,3,2012,4,1,2012,4,17,2012,4,25,,,,tenía al suplente y propietario alrevesados,
324,662,EMILIA,GUZMAN ROSAS,mex37s,,,,pri,mex,1,0,,2009,8,29,2009,9,3,,,,,,,,,,tenía al suplente y propietario alrevesados,
325,163,MANUEL,CADENA MORALES,mex38p,,,,pri,mex,1,0,,2009,8,29,2012,5,1,,,,,,,,,,,
326,663,PAOLA,BARRERA MAZON,mex38s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
327,164,ANDRES,AGUIRRE ROMERO,mex39p,,,,pri,mex,1,0,,2009,8,29,2012,4,10,2012,4,17,2012,4,30,,,,,
328,664,BENYLU JOANA,GARCIA RODRIGUEZ,mex39s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
329,165,JOSE ADAN IGNACIO,RUBI SALAZAR,mex40p,,,,pri,mex,1,0,,2009,8,29,,,,,,,,,,,,,,
330,665,VERONICA,GARDUÑO ESTRADA,mex40s,,,,pri,mex,1,1,,,,,,,,,,,,,,,,,,
331,166,JULIO CESAR,GODOY TOSCANO,mic01p,,,,prd,mic,1,0,,2010,9,23,2010,12,14,,,,,,,,,,perseguido x pgr,
332,666,ISRAEL,MADRIGAL CEJA,mic01s,,,,prd,mic,1,1,,2010,12,15,,,,,,,,,,,,,,
333,167,JOSE M.,TORRES ROBLEDO,mic02p,,,,prd,mic,1,0,,2009,8,29,,,,,,,,,,,,,,
334,667,RAUL,BARAJAS ONTIVEROS,mic02s,,,,prd,mic,1,1,,,,,,,,,,,,,,,,,,
335,168,MA. DINA,HERRERA SOTO,mic03p,,,,prd,mic,1,0,,2009,8,29,,,,,,,,,,,,,,
336,668,ANGELICA,TOLEDO HERNANDEZ,mic03s,,,,prd,mic,1,1,,,,,,,,,,,,,,,,,,
337,169,RICARDO,SANCHEZ GALVEZ,mic04p,,,,pri,mic,1,0,,2009,8,29,,,,,,,,,,,,,,
338,669,RAUL,GUTIERREZ CUADRA,mic04s,,,,pri,mic,1,1,,,,,,,,,,,,,,,,,,
339,170,SERGIO ARTURO,TORRES SANTOS,mic05p,,,,pan,mic,1,0,,2009,8,29,2011,7,20,2011,8,31,2012,4,17,2012,4,19,,
340,670,JUDITH,ACEVEDO MARTINEZ,mic05s,,,,pan,mic,1,1,,,,,,,,,,,,,,,,,,
341,171,EMILIANO,VELAZQUEZ ESQUIVEL,mic06p,,,,prd,mic,1,0,,2009,8,29,2011,5,25,2011,6,27,,,,,,,,
342,671,ERIC DAVID,PEREZ NIEVES,mic06s,,,,prd,mic,1,1,,,,,,,,,,,,,,,,,,
343,172,MARTIN,GARCIA AVILES,mic07p,,,,prd,mic,1,0,,2009,8,29,,,,,,,,,,,,,,
344,672,JEANETTE GUADALUPE,MARQUEZ CAPIZ,mic07s,,,,prd,mic,1,1,,,,,,,,,,,,,,,,,,
345,173,ALFONSO JESUS,MARTINEZ ALCAZAR,mic08p,,,,pan,mic,1,0,,2009,8,29,2011,8,20,,,,,,,,,,,
346,673,IRIDIA,SALAZAR BLANCO,mic08s,,,,pan,mic,1,1,,2011,9,6,,,,,,,,,,,,,,
347,174,URIEL,LOPEZ PAREDES,mic09p,,,,prd,mic,1,0,,2009,8,29,2012,1,14,,,,,,,,,,,
348,674,CELIA,GARCIA AYALA,mic09s,,,,prd,mic,1,1,,,,,,,,,,,,,,,,,,
349,175,LAURA MARGARITA,SUAREZ GONZALEZ,mic10p,,,,pan,mic,1,0,,2009,8,29,,,,,,,,,,,,,,
350,675,JOSE EUGENIO,VILLALOBOS GUZMAN,mic10s,,,,pan,mic,1,1,,,,,,,,,,,,,,,,,,
351,176,VICTOR MANUEL,BAEZ CEJA,mic11p,,,,prd,mic,1,0,,2009,8,29,2011,3,1,,,,,,,,,,,
352,676,JOSE ALFREDO,GONZALEZ DIAZ,mic11s,,,,prd,mic,1,1,,2011,3,10,,,,,,,,,,,,,,
353,177,JOSE MARIA,VALENCIA BARAJAS,mic12p,,,,prd,mic,1,0,,2009,8,29,,,,,,,,,,,,,,
354,677,ANDRES,MENDOZA ALCARAZ,mic12s,,,,prd,mic,1,1,,,,,,,,,,,,,,,,,,
355,178,FRANCISCO ALEJANDRO,MORENO MERINO,mor01p,,,,pri,mor,1,0,,2009,8,29,2012,1,18,2012,2,15,,,,,,,,
356,678,ELVIA,MAGDALENO GOMEZ,mor01s,,,,pri,mor,1,1,,,,,,,,,,,,,,,,,,
357,179,JOSE MANUEL,AGÜERO TOVAR,mor02p,,,,pri,mor,1,0,,2009,8,29,2012,3,13,,,,,,,,,,,
358,679,EDITH,FLORES RODRIGUEZ,mor02s,,,,pri,mor,1,1,,,,,,,,,,,,,,,,,,
359,180,LUIS FELIX,RODRIGUEZ SOSA,mor03p,,,,pri,mor,1,0,,2009,8,29,2012,3,12,,,,2012,3,28,,,,,
360,680,CHRISTIAN ALEJANDRO,NAVA SANCHEZ,mor03s,,,,pri,mor,1,1,,2012,4,17,,,,,,,,,,,,,,
361,181,ROSALINA,MAZARI ESPIN,mor04p,,,,pri,mor,1,0,,2009,8,29,,,,,,,,,,,,,,
362,681,PEDRO,OLIVARES HERNANDEZ,mor04s,,,,pri,mor,1,1,,,,,,,,,,,,,,,,,,
363,182,JAIME,SANCHEZ VELEZ,mor05p,,,,pri,mor,1,0,,2009,8,29,2010,10,11,2010,11,8,,,,,,,suplente no juró,
364,682,JOSE LUIS,AISPURO FUNES,mor05s,,,,pri,mor,1,1,,,,,,,,,,,,,,,,,no juró,
365,183,MANUEL HUMBERTO,COTA JIMENEZ,nay01p,,,,pri,nay,1,0,,2009,8,29,2012,1,18,,,,,,,,,,,
366,683,FATIMA DEL SOL,GOMEZ MONTERO,nay01s,,,,pri,nay,1,1,,,,,,,,,,,,,,,,,,
367,184,MARTHA ELENA,GARCIA GOMEZ,nay02p,,,,prd,nay,1,0,,2009,8,29,2011,1,8,2011,7,7,,,,,,,,
368,684,MARIA FLORENTINA,OCEGUEDA SILVA,nay02s,,,,prd,nay,1,1,,2011,2,1,2011,7,19,,,,,,,,,,,
369,185,IVIDELIZA,REYES HERNANDEZ,nay03p,,,,pan,nay,1,0,,2009,8,29,,,,,,,,,,,,,,
370,685,PABLO,PIMIENTA MARQUEZ,nay03s,,,,pan,nay,1,1,,,,,,,,,,,,,,,,,,
371,186,VICTOR ALEJANDRO,BALDERAS VAQUERA,nl01p,,,,pan,nl,1,0,,2009,8,29,,,,,,,,,,,,,,
372,686,ZAIRA JESSICA,THEAGENE NAVARRO,nl01s,,,,pan,nl,1,1,,,,,,,,,,,,,,,,,,
373,187,ILDEFONSO,GUAJARDO VILLARREAL,nl02p,,,,pri,nl,1,0,,2009,8,29,,,,,,,,,,,,,,
374,687,FELIX,CORONADO HERNANDEZ,nl02s,,,,pri,nl,1,1,,,,,,,,,,,,,,,,,,
375,188,EDUARDO ALONSO,BAILEY ELIZONDO,nl03p,,,,pri,nl,1,0,,2009,8,29,,,,,,,,,,,,,,
376,688,MARIBEL,VALDEZ OLIVARES,nl03s,,,,pri,nl,1,1,,,,,,,,,,,,,,,,,,
377,189,CAMILO,RAMIREZ PUENTE,nl04p,,,,pan,nl,1,0,,2009,8,29,2012,4,26,,,,,,,,,,,
378,689,ALFREDO SERGIO,CUADRA TINAJERO,nl04s,,,,pan,nl,1,1,,,,,,,,,,,,,,,,,,
379,190,MARCELA,GUERRA CASTILLO,nl05p,,,,pri,nl,1,0,,2009,8,29,2012,1,18,,,,,,,,,,,
380,690,RAFAEL,REYES MONTEMAYOR,nl05s,,,,pri,nl,1,1,,,,,,,,,,,,,,,,,,
381,191,GREGORIO,HURTADO LEIJA,nl06p,,,,pan,nl,1,0,,2009,8,29,,,,,,,,,,,,,,
382,691,KARLA ALEJANDRA,RODRIGUEZ BAUTISTA,nl06s,,,,pan,nl,1,1,,,,,,,,,,,,,,,,,,
383,192,FELIPE,ENRIQUEZ HERNANDEZ,nl07p,,,,pri,nl,1,0,,2009,8,29,2012,2,14,,,,,,,,,,,
384,692,ADOLFO,DE LA GARZA MALACARA,nl07s,,,,pri,nl,1,1,,,,,,,,,,,,,,,,,,
385,193,MARIA DE JESUS,AGUIRRE MALDONADO,nl08p,,,,pri,nl,1,0,,2009,8,29,,,,,,,,,,,,,,
386,693,PATRICIA,AGUIRRE GONZALEZ,nl08s,,,,pri,nl,1,1,,,,,,,,,,,,,,,,,,
387,194,FERMIN,MONTES CAVAZOS,nl09p,,,,pri,nl,1,0,,2009,8,29,,,,,,,,,,,,,,
388,694,MARIA TERESA,TOVAR PUENTE,nl09s,,,,pri,nl,1,1,,,,,,,,,,,,,,,,,,
389,195,ALFREDO JAVIER,RODRIGUEZ DAVILA,nl10p,,,,pan,nl,1,0,,2009,8,29,,,,,,,,,,,,,,
390,695,JOSE ALFREDO,PEREZ BERNAL,nl10s,,,,pan,nl,1,1,,,,,,,,,,,,,,,,,,
391,196,MARIA CRISTINA,DIAZ SALAZAR,nl11p,,,,pri,nl,1,0,,2009,8,29,,,,2011,1,12,,,,,,,,
392,696,GABRIEL TLALOC,CANTU CANTU,nl11s,,,,pri,nl,1,1,,,,,,,,,,,,,,,,,,
393,197,ROGELIO,CERDA PEREZ,nl12p,,,,pri,nl,1,0,,2009,8,29,,,,,,,,,,,,,,
394,697,ALVARO,IBARRA HINOJOSA,nl12s,,,,pri,nl,1,1,,,,,,,,,,,,,,,,,,
395,198,EVIEL,PEREZ MAGAÑA,oax01p,,,,pri,oax,1,0,,2009,8,29,2010,3,1,2010,11,23,2012,1,18,,,,,
396,698,VIOLETA,AVILES ALVAREZ,oax01s,,,,pri,oax,1,1,,2010,3,2,2010,11,22,,,,,,,,,,,
397,199,ELPIDIO DESIDERIO,CONCHA ARELLANO,oax02p,,,,pri,oax,1,0,,2009,8,29,,,,,,,,,,,,,,
398,699,DAVID,LEYVA GARCIA,oax02s,,,,pri,oax,1,1,,,,,,,,,,,,,,,,,,
399,200,JORGE VENUSTIANO,GONZALEZ ILESCAS,oax03p,,,,pri,oax,1,0,,2009,8,29,,,,,,,,,,,,,,
400,700,JAVIER SERGIO,MENDOZA AROCHE,oax03s,,,,pri,oax,1,1,,,,,,,,,,,,,,,,,,
401,201,HERIBERTO,AMBROSIO CIPRIANO,oax04p,,,,pri,oax,1,0,,2009,8,29,,,,,,,,,,,,,,
402,701,EVA,DIEGO CRUZ,oax04s,,,,pri,oax,1,1,,,,,,,,,,,,,,,,,,
403,202,SOFIA,CASTRO RIOS,oax05p,,,,pri,oax,1,0,,2009,8,29,2012,1,20,,,,,,,,,,,
404,702,JORGE ZARIF,ZETUNA CURIOCA,oax05s,,,,pri,oax,1,1,,,,,,,,,,,,,,,,,,
405,203,HELIODORO CARLOS,DIAZ ESCARRAGA,oax06p,,,,pri,oax,1,0,,2009,8,29,,,,,,,,,,,,,,
406,703,ELIZABETH,HERNANDEZ REYES,oax06s,,,,pri,oax,1,1,,,,,,,,,,,,,,,,,,
407,204,EMILIO ANDRES,MENDOZA KAPLAN,oax07p,,,,pri,oax,1,0,,2009,8,29,,,,,,,,,,,,,,
408,704,FRANCISCO JAVIER,GARCIA LOPEZ,oax07s,,,,pri,oax,1,1,,,,,,,,,,,,,,,,,,
409,205,PESQUEIRA MANUEL ESTEBAN,DE ESESARTE,oax08p,,,,pri,oax,1,0,,2009,8,29,,,,,,,,,,,,,,
410,705,PAOLA,ESPAÑA LOPEZ,oax08s,,,,pri,oax,1,1,,,,,,,,,,,,,,,,,,
411,206,TEOFILO MANUEL,GARCIA CORPUS,oax09p,,,,pri,oax,1,0,,2009,8,29,,,,,,,,,,,,,,
412,706,CLAUDIA DEL CARMEN,SILVA FERNANDEZ,oax09s,,,,pri,oax,1,1,,,,,,,,,,,,,,,,,,
413,207,LEYVA HECTOR PABLO,RAMIREZ PUGA,oax10p,,,,pri,oax,1,0,,2009,8,29,,,,,,,,,,,,,,
414,707,JUDITH MARISOL,RAMOS RAMOS,oax10s,,,,pri,oax,1,1,,,,,,,,,,,,,,,,,,
415,208,JOSE ANTONIO,YGLESIAS ARREOLA,oax11p,,,,pri,oax,1,0,,2009,8,29,,,,,,,,,,,,,,
416,708,ZORY MARISTEL,ZIGA MARTINEZ,oax11s,,,,pri,oax,1,1,,,,,,,,,,,,,,,,,,
